id,name,team_color_id
#ffb181,peach-cobbler,#FFFF00
#feaa7b,salmon-buff,#FFFF00
#f5a26f,pumpkin,#FFFF00
#ffa368,mock-orange,#FFFF00
#ec935e,muskmelon,#FFFF00
#de8e65,copper-tan,#FFFF00
#d27d56,coral-gold,#FF0000
#e47127,russet-orange,#FF0000
#dc793a,orange-ochre,#FF0000
#dc793e,amberglow,#FF0000
#d86d39,jaffa-orange,#FF0000
#c86b3c,apricot-orange,#FF0000
#c86733,burnt-orange,#FF0000
#d56231,harvest-pumpkin,#FF0000
#ffa64f,blazing-orange,#FFFF00
#fb8b23,flame-orange,#FFFF00
#ff8d00,bright-marigold,#FFFF00
#ff8812,autumn-glory,#FFFF00
#f48037,sun-orange,#FFFF00
#f47327,persimmon-orange,#FF0000
#ff7913,orange-popsicle,#FF0000
#f38554,autumn-sunset,#FFFF00
#f88f58,tangerine,#FFFF00
#ff8c55,bird-of-paradise,#FFFF00
#fa7a35,orange-peel,#FF0000
#ec6a37,mandarin-orange,#FF0000
#f56733,golden-poppy,#FF0000
#ff7420,vibrant-orange,#FF0000
#ff8656,nectarine,#FFFF00
#f3774d,coral-rose,#FF0000
#fd6f3b,carrot,#FF0000
#f36944,firecracker,#FF0000
#f05627,red-orange,#FF0000
#f9633b,vermillion-orange,#FF0000
#f2552c,flame,#FF0000
#ffcda8,creampuff,#FFFF00
#fccaac,bleached-apricot,#FFFF00
#f4c29f,almond-cream,#FFFF00
#fbb995,beach-sand,#FFFF00
#f8c19a,cream-blush,#FFFF00
#f4ba94,caramel-cream,#FFFF00
#ffbe98,peach-fuzz,#FFFF00
#ffbb9e,prairie-sunset,#FFFF00
#edaa86,coral-sands,#FFFF00
#fbac82,apricot-wash,#FFFF00
#e1927a,canyon-sunset,#FFFF00
#ce7b5b,brandied-melon,#FF0000
#ce785d,carnelian,#FF0000
#b75e41,mango,#FF0000
#f2a987,peach,#FFFF00
#ffa177,cantaloupe,#FFFF00
#faa181,coral-reef,#FFFF00
#ea9575,shell-coral,#FFFF00
#f99471,cadmium-orange,#FFFF00
#fe8863,melon,#FFFF00
#e27a53,dusty-orange,#FF0000
#d16f52,arabesque,#FF0000
#ca6c56,langoustino,#FF0000
#c96551,ginger,#FF0000
#df7253,flamingo,#FF0000
#c25a3c,orange-rust,#FF0000
#bb4f35,burnt-ochre,#FF0000
#be5141,chili,#FF0000
#b65d48,ginger-spice,#FF0000
#b3573f,autumn-glaze,#FF0000
#a15843,auburn,#FF0000
#8d3f2d,picante,#FF0000
#9f4440,tandori-spice,#FF0000
#9c453b,cinnabar,#FF0000
#973a36,bossa-nova,#FF0000
#ffc4b2,tropical-peach,#FFFF00
#f8bfa8,peach-parfait,#FFFF00
#e8a798,coral-pink,#FFFF00
#deaa9b,dusty-pink,#FFFF00
#d29380,muted-clay,#FFFF00
#e29a86,shrimp,#FFFF00
#d37f6f,tawny-orange,#FF0000
#e38e84,coral-haze,#FFFF00
#ce8477,canyon-clay,#FFFF00
#d38377,terra-cotta,#FFFF00
#bd7b74,desert-sand,#FF0000
#ad6d68,light-mahogany,#FF0000
#a1655b,cedar-wood,#FF0000
#a26666,withered-rose,#FF0000
#c2877b,rose-dawn,#FFFF00
#b5817d,ash-rose,#FFFF00
#b47b77,old-rose,#FF0000
#b07069,brick-dust,#FF0000
#af6c67,canyon-rose,#FF0000
#ad5d5d,dusty-cedar,#FF0000
#964f4c,marsala,#FF0000
#c26a5a,apricot-brandy,#FF0000
#b06455,aragon,#FF0000
#ab4f41,hot-sauce,#FF0000
#a75949,bruschetta,#FF0000
#a2574b,etruscan-red,#FF0000
#a6594c,redwood,#FF0000
#a14d3a,burnt-brick,#FF0000
#bf6464,faded-rose,#FF0000
#b34646,baked-apple,#FF0000
#a4292e,pompeian-red,#FF0000
#9a382d,ketchup,#FF0000
#913832,red-ochre,#FF0000
#8f423b,barn-red,#FF0000
#7e392f,burnt-henna,#FF0000
#ffb2a5,peach-pearl,#FFFF00
#fbbdaf,peach-melba,#FFFF00
#feaea5,apricot-blush,#FFFF00
#fdb2ab,peach-bud,#FFFF00
#e29d94,coral-almond,#FFFF00
#dd9289,lobster-bisque,#FFFF00
#da7e7a,lantana,#FF0000
#ffb59b,peach-nectar,#FFFF00
#faaa94,salmon,#FFFF00
#fb9f93,peach-amber,#FFFF00
#ff9687,desert-flower,#FFFF00
#fa9a85,peach-pink,#FFFF00
#e9897e,burnt-coral,#FFFF00
#d77e70,crabapple,#FF0000
#fca289,papaya-punch,#FFFF00
#ff8576,fusion-coral,#FFFF00
#ff7f6a,fresh-salmon,#FF0000
#f67866,persimmon,#FF0000
#ed7464,coral,#FF0000
#ff6f61,living-coral,#FF0000
#f35b53,hot-coral,#FF0000
#f88180,shell-pink,#FFFF00
#f97272,georgia-peach,#FF0000
#f56c73,sugar-coral,#FF0000
#f25f66,dubarry,#FF0000
#ea6b6a,porcelain-rose,#FF0000
#d75c5d,spiced-coral,#FF0000
#d9615b,deep-sea-coral,#FF0000
#dc5b62,rose-of-sharon,#FF0000
#e04951,cayenne,#FF0000
#dd3848,hibiscus,#FF0000
#cb3441,poinsettia,#FF0000
#be454f,chrysanthemum,#FF0000
#bb4a4d,cranberry,#FF0000
#ad3e48,cardinal,#FF0000
#e2583e,tigerlily,#FF0000
#df3f32,grenadine,#FF0000
#e74a33,mandarin-red,#FF0000
#dd4132,fiesta,#FF0000
#eb3c27,cherry-tomato,#FF0000
#da321c,orange-com,#FF0000
#d73c26,spicy-orange,#FF0000
#f6745f,camellia,#FF0000
#fe6347,nasturtium,#FF0000
#ea6759,emberglow,#FF0000
#c65d52,burnt-sienna,#FF0000
#ce4d42,paprika,#FF0000
#c2452d,red-clay,#FF0000
#b5332e,molten-lava,#FF0000
#d93744,bittersweet,#FF0000
#dc343b,poppy-red,#FF0000
#ce2939,tomato,#FF0000
#d01c1f,fiery-red,#FF0000
#cd212a,flame-scarlet,#FF0000
#c71f2d,high-risk-red,#FF0000
#b93a32,aurora-red,#FF0000
#bb363f,rococco-red,#FF0000
#c53346,tomato-puree,#FF0000
#cc1c3b,lollipop,#FF0000
#bb1237,ski-patrol,#FF0000
#bc2b3d,scarlet,#FF0000
#b31a38,lipstick-red,#FF0000
#ae0e36,crimson,#FF0000
#bd162c,racing-red,#FF0000
#bc2731,mars-red,#FF0000
#ac0e2e,tango-red,#FF0000
#be132d,chinese-red,#FF0000
#b92636,ribbon-red,#FF0000
#bf1932,true-red,#FF0000
#9b1b30,chili-pepper,#FF0000
#efa6aa,quartz-pink,#FF00FF
#eea0a6,pink-icing,#FF00FF
#f2b2ae,blossom,#FFFF00
#f4a6a3,peaches-n-cream,#FFFF00
#f8a39d,candlelight-peach,#FFFF00
#e78b90,strawberry-ice,#FF00FF
#de8286,peach-blossom,#FF00FF
#f7969e,flamingo-pink,#FF00FF
#e6798e,confetti,#FF00FF
#ea738d,bubblegum,#FF00FF
#ee6d8a,pink-lemonade,#FF00FF
#eb6081,camellia-rose,#FF00FF
#d16277,rapture-rose,#FF0000
#cf6977,desert-rose,#FF0000
#f6909d,geranium-pink,#FF00FF
#fc8f9b,conch-shell,#FF00FF
#ff8d94,salmon-rose,#FF00FF
#f57f8e,strawberry-pink,#FF00FF
#ea6676,sunkist-coral,#FF0000
#ee5c6c,calypso-coral,#FF0000
#dc7178,tea-rose,#FF0000
#da3d58,geranium,#FF0000
#e4445e,paradise-pink,#FF0000
#dc3855,teaberry,#FF0000
#e24666,rouge-red,#FF0000
#d32e5e,raspberry,#FF0000
#d42e5b,azalea,#FF0000
#c6174e,virtual-pink,#FF0000
#c84c61,claret-red,#FF0000
#b63753,raspberry-wine,#FF0000
#c92351,rose-red,#FF0000
#bf1945,barberry,#FF0000
#c51959,bright-rose,#FF0000
#a21441,persian-red,#FF0000
#a41247,cerise,#FF0000
#efc1d6,pink-lady,#FF00FF
#e9adca,lilac-sachet,#FF00FF
#f0a1bf,prism-pink,#FF00FF
#ec9abe,begonia-pink,#FF00FF
#df88b7,fuchsia-pink,#FF00FF
#e290b2,rosebloom,#FF00FF
#ca628f,ibis-rose,#FF00FF
#f18aad,sachet-pink,#FF00FF
#d979a2,wild-orchid,#FF00FF
#e881a6,aurora-pink,#FF00FF
#d2738f,chateau-rose,#FF00FF
#ee819f,morning-glory,#FF00FF
#e96a97,azalea-pink,#FF00FF
#de5b8c,shocking-pink,#FF00FF
#e55982,hot-pink,#FF00FF
#e04f80,fandango-pink,#FF00FF
#d94f70,honeysuckle,#FF0000
#d2386c,raspberry-sorbet,#FF0000
#bc4869,carmine,#FF0000
#c74375,fuchsia-rose,#FF0000
#cf2d71,beetroot-purple,#FF0000
#ed7a9e,pink-carnation,#FF00FF
#e35b8f,carmine-rose,#FF00FF
#d23c77,magenta,#FF0000
#d3507a,pink-flambe,#FF0000
#d33479,fuchsia-purple,#FF0000
#bd4275,lilac-rose,#FF0000
#b73275,very-berry,#FF0000
#ce6ba4,super-pink,#FF00FF
#ce5e9a,phlox-pink,#FF00FF
#cc4385,raspberry-rose,#FF00FF
#c0428a,rose-violet,#FF00FF
#ab3475,fuchsia-red,#FF0000
#a83e6c,cactus-flower,#FF0000
#9d446e,magenta-haze,#FF0000
#f4e1e6,shrinking-violet,#FF00FF
#eed4d9,primrose-pink,#FF00FF
#dcb1af,silver-pink,#FFFF00
#ecb2b3,powder-pink,#FF00FF
#d18489,mauveglow,#FF00FF
#ca848a,brandied-apricot,#FF00FF
#ba797d,dusty-rose,#FF0000
#ecd6d6,mauve-morn,#FFFF00
#e5d0cf,mauve-chalk,#FFFF00
#f9dbd8,pearl,#FFFF00
#d69fa2,bridal-rose,#FF00FF
#d1969a,blush,#FF00FF
#b35a66,baroque-rose,#FF0000
#b45865,slate-rose,#FF0000
#b35457,mineral-red,#FF0000
#ac4b55,garnet-rose,#FF0000
#b44e5d,holly-berry,#FF0000
#a73340,american-beauty,#FF0000
#9e1030,jester-red,#FF0000
#8a2232,rio-red,#FF0000
#7c2439,rumba-red,#FF0000
#95424e,earth-red,#FF0000
#973443,deep-claret,#FF0000
#953640,garnet,#FF0000
#8c373e,brick-red,#FF0000
#813639,rosewood,#FF0000
#782a39,tibetan-red,#FF0000
#77212e,biking-red,#FF0000
#844b4d,apple-butter,#FF0000
#70393f,oxblood-red,#FF0000
#884344,cowhide,#FF0000
#7e3940,burnt-russet,#FF0000
#77333b,ruby-wine,#FF0000
#702f3b,cordovan,#FF0000
#5c2c35,tawny-port,#FF0000
#f7d5cc,creole-pink,#FFFF00
#e4ccc6,peach-blush,#FFFF00
#f5d1c8,cloud-pink,#FFFF00
#f8cdc9,veiled-rose,#FFFF00
#f4cec5,pearl-blush,#FFFF00
#f4c6c3,english-rose,#FFFF00
#e2c1c0,lotus,#FFFF00
#f6dbd8,rosewater,#FFFF00
#dbbeb7,peach-whip,#FFFF00
#d3b4ad,rose-smoke,#FFFF00
#e2a9a1,coral-cloud,#FFFF00
#caa39a,misty-rose,#FFFF00
#d3a297,peach-beige,#FFFF00
#c08a80,cameo-brown,#FFFF00
#f7c8c2,seashell-pink,#FFFF00
#eec4be,chintz-rose,#FFFF00
#ffc4bc,impatiens-pink,#FFFF00
#dfb8b6,peachskin,#FFFF00
#d9a6a1,mellow-rose,#FFFF00
#d19c97,rose-tan,#FFFF00
#ce8e8b,rosette,#FFFF00
#a75d67,mauvewood,#FF0000
#a4596d,rose-wine,#FF0000
#9f5069,malaga,#FF0000
#8c4759,dry-rose,#FF0000
#884c5e,hawthorn-rose,#FF0000
#834655,maroon,#FF0000
#7c4c53,wild-ginger,#FF0000
#982551,sangria,#FF0000
#962d49,red-bud,#FF0000
#80304c,beaujolais,#FF0000
#842c48,anemone,#FF0000
#7a1f3d,beet-red,#FF0000
#7c2946,red-plum,#FF0000
#722b3f,rhododendron,#FF0000
#f8d7dd,barely-pink,#FF00FF
#fbd3d9,blushing-bride,#FF00FF
#edd0dd,cradle-pink,#FF00FF
#e1c6cc,pale-lilac,#FF00FF
#e6c5ca,chalk-pink,#FF00FF
#dec6d3,light-lilac,#FF00FF
#d8aab7,pink-nectar,#FF00FF
#f4dede,heavenly-pink,#FFFF00
#e7c9ca,potpourri,#FF00FF
#edd0ce,crystal-pink,#FFFF00
#f7d1d1,pink-dogwood,#FFFF00
#fdc3c6,crystal-rose,#FF00FF
#f4c3c4,strawberry-cream,#FF00FF
#fac8c3,gossamer-pink,#FFFF00
#f9c2cd,rose-shadow,#FF00FF
#f3bbca,orchid-pink,#FF00FF
#f5bec7,almond-blossom,#FF00FF
#e6b2b8,coral-blush,#FF00FF
#f5b0bd,candy-pink,#FF00FF
#ed9ca8,peony,#FF00FF
#de98ab,sea-pink,#FF00FF
#ce879f,cashmere-rose,#FF00FF
#ce8498,wild-rose,#FF00FF
#d294aa,orchid-smoke,#FF00FF
#c28799,polignac,#FF00FF
#b88995,lilas,#FF00FF
#b58299,mauve-orchid,#FF00FF
#b0879b,orchid-haze,#FF00FF
#e9c3cf,parfait-pink,#FF00FF
#e6bccd,pink-mist,#FF00FF
#dba9b8,cameo-pink,#FF00FF
#e8b5ce,sweet-lilac,#FF00FF
#d9afca,pink-lavender,#FF00FF
#d8a1c4,pastel-lavender,#FF00FF
#d198c5,orchid,#FF00FF
#de9bc4,lilac-chiffon,#FF00FF
#d28fb0,moonlite-mauve,#FF00FF
#d687ba,cyclamen,#FF00FF
#ca80b1,opera-mauve,#FF00FF
#c67fae,crocus,#FF00FF
#a76c97,mulberry,#FF00FF
#944e87,striking-purple,#FF00FF
#c17fb5,violet,#FF00FF
#a767a2,iris-orchid,#FF00FF
#ad5e99,radiant-orchid,#FF00FF
#ba69a1,spring-crocus,#FF00FF
#a9568c,meadow-mauve,#FF00FF
#864d75,amethyst,#FF0000
#6b264b,magenta-purple,#FF0000
#b65f9a,rosebud,#FF00FF
#ad4d8c,purple-orchid,#FF00FF
#9e2c6a,festival-fuchsia,#FF0000
#973c6c,baton-rouge,#FF0000
#85325c,boysenberry,#FF0000
#802a50,raspberry-radiance,#FF0000
#692746,purple-potion,#FF0000
#a64f82,dahlia-mauve,#FF00FF
#993c7c,vivid-viola,#FF0000
#92316f,wild-aster,#FF0000
#903f75,deep-orchid,#FF0000
#8a3371,clover,#FF0000
#8c3573,purple-wine,#FF0000
#823270,hollyhock,#FF0000
#8d4687,hyacinth-violet,#FF00FF
#843e83,dahlia,#FF00FF
#773376,sparkling-grape,#FF0000
#853b7b,byzantium,#FF0000
#692d5d,phlox,#FF0000
#682961,grape-juice,#FF0000
#622e5a,gloxinia,#FF0000
#d7cbc4,crystal-gray,#FFFF00
#bdaca3,mushroom,#FFFF00
#bba5a0,shadow-gray,#FFFF00
#ab9895,sphinx,#FFFF00
#a99592,bark,#FFFF00
#ae9490,fawn,#FFFF00
#ba9f99,adobe-rose,#FFFF00
#c6a4a4,pale-mauve,#FFFF00
#ae8c8e,woodrose,#FF00FF
#af9294,deauville-mauve,#FF00FF
#8b6f70,twilight-mauve,#FF0000
#806062,rose-taupe,#FF0000
#80565b,rose-brown,#FF0000
#885157,roan-rouge,#FF0000
#957a76,antler,#FF0000
#6c5656,peppercorn,#FF0000
#524144,raisin,#FF0000
#5b4349,huckleberry,#FF0000
#5d3c43,catawba-grape,#FF0000
#503938,puce,#FF0000
#493338,fudge,#FF0000
#c5a193,mahogany-rose,#FFFF00
#9b716b,burlwood,#FF0000
#6e4c4b,marron,#FF0000
#513235,decadent-chocolate,#FF0000
#60373d,red-mahogany,#FF0000
#58363d,vineyard-wine,#FF0000
#492a34,winetasting,#FF0000
#663336,port,#FF0000
#612e35,chocolate-truffle,#FF0000
#64313e,burgundy,#FF0000
#5c2935,zinfandel,#FF0000
#582b36,windsor-wine,#FF0000
#502b33,port-royale,#FF0000
#532d3b,fig,#FF0000
#c2acb1,violet-ice,#FF00FF
#c5aeb1,burnished-lilac,#FF00FF
#c0a5ae,keepsake-lilac,#FF00FF
#b598a3,mauve-shadows,#FF00FF
#bfa3af,dawn-pink,#FF00FF
#ceadbe,fragrant-lilac,#FF00FF
#c49bd4,mauve-mist,#FF00FF
#ad6d7f,heather-rose,#FF0000
#a35776,red-violet,#FF0000
#996378,mellow-mauve,#FF0000
#96637b,bordeaux,#FF0000
#8b4963,violet-quartz,#FF0000
#854c65,damson,#FF0000
#6f3c56,amaranth,#FF0000
#c89fa5,zephyr,#FF00FF
#9a7182,dusky-orchid,#FF00FF
#886971,grape-shake,#FF0000
#946c74,wistful-mauve,#FF0000
#805466,tulipwood,#FF0000
#8d5c74,grape-nectar,#FF0000
#895c79,argyle-purple,#FF0000
#a4777e,nostalgia-rose,#FF0000
#985f68,deco-rose,#FF0000
#865560,renaissance-rose,#FF0000
#7a4b56,nocturne,#FF0000
#804f5a,crushed-berry,#FF0000
#643a4c,crushed-violets,#FF0000
#5b3644,mauve-wine,#FF0000
#674550,plum-wine,#FF0000
#613f4c,eggplant,#FF0000
#603749,prune,#FF0000
#5c3a4d,prune-purple,#FF0000
#5a2f43,grape-wine,#FF0000
#533146,italian-plum,#FF0000
#462639,potent-purple,#FF0000
#b18eaa,lavender-herb,#FF00FF
#ae90a7,lavender-mist,#FF00FF
#9f7a93,valerian,#FF00FF
#927288,very-grape,#FF00FF
#85677b,grapeade,#FF0000
#7a596f,purple-gumdrop,#FF0000
#765269,berry-conserve,#FF0000
#835e81,chinese-violet,#FF00FF
#7a547f,crushed-grape,#0000FF
#7c5379,concord-grape,#FF0000
#6f456e,sunset-purple,#FF0000
#75406a,wood-violet,#FF0000
#683d62,purple-passion,#FF0000
#582147,dark-purple,#FF0000
#725671,grape-jam,#FF0000
#50314c,deep-purple,#FF0000
#5a395b,wineberry,#0000FF
#4f2d54,grape-royale,#0000FF
#51304e,plum-purple,#FF0000
#553b50,hortensia,#FF0000
#4d3246,blackberry-wine,#FF0000
#503b53,navy-cosmos,#0000FF
#4c3957,indigo,#0000FF
#432c47,purple-pennant,#0000FF
#473442,plum-perfect,#FF0000
#4b3b4f,sweet-grape,#0000FF
#4e334e,shadow-purple,#FF0000
#3f2a47,blackberry-cordial,#0000FF
#56456b,purple-reign,#0000FF
#493c62,mulberry-purple,#0000FF
#473951,gothic-grape,#0000FF
#433455,grape,#0000FF
#46394b,mysterioso,#0000FF
#41354d,purple-velvet,#0000FF
#433748,nightshade,#0000FF
#dbd2db,orchid-tint,#FF00FF
#d7cdcd,lilac-ash,#FFFF00
#d4cacd,gray-lilac,#FF00FF
#d1c0bf,hushed-violet,#FFFF00
#b7a9ac,cloud-gray,#FF00FF
#98868c,quail,#FF00FF
#a2919b,nirvana,#FF00FF
#cec3d2,orchid-hush,#FF00FF
#baafbc,iris,#FF00FF
#a5929d,sea-fog,#FF00FF
#9d848e,elderberry,#FF00FF
#6c5765,black-plum,#FF0000
#705861,flint,#FF0000
#54353b,sassafras,#FF0000
#bdb8c7,evening-haze,#FF00FF
#b9b3c5,thistle,#FF00FF
#9890a2,lavender-gray,#FF00FF
#948d99,minimal-gray,#FF00FF
#8f8395,purple-ash,#FF00FF
#847986,gray-ridge,#FF00FF
#75697e,purple-sage,#0000FF
#9d96b2,heirloom-lilac,#FF00FF
#a198af,wisteria,#FF00FF
#897f98,dusk,#FF00FF
#8981a0,daybreak,#FF00FF
#6a6378,cadet,#0000FF
#675a74,mulled-grape,#0000FF
#473854,purple-plumeria,#0000FF
#c3babf,lilac-marble,#FF00FF
#b5acab,ashes-of-roses,#FFFF00
#a49ca0,gull-gray,#FF00FF
#92898a,zinc,#FF00FF
#918c8f,gull,#FF00FF
#6d636b,shark,#FF0000
#69595c,sparrow,#FF0000
#e0d0db,orchid-ice,#FF00FF
#e0c7d7,lilac-snow,#FF00FF
#d4b9cb,winsome-orchid,#FF00FF
#c0aac0,fair-orchid,#FF00FF
#bdabbe,lavender-frost,#FF00FF
#bfb4cb,orchid-petal,#FF00FF
#bdb0d0,pastel-lilac,#FF00FF
#c5aecf,orchid-bloom,#FF00FF
#d1acce,orchid-bouquet,#FF00FF
#be9cc1,lupine,#FF00FF
#c193c0,violet-tulle,#FF00FF
#b793c0,sheer-lilac,#FF00FF
#b085b7,african-violet,#FF00FF
#a1759c,dusty-lavender,#FF00FF
#8b79b1,paisley-purple,#FF00FF
#936ca7,hyacinth,#FF00FF
#926aa6,amethyst-orchid,#FF00FF
#8b5987,dewberry,#FF00FF
#745587,purple-heart,#0000FF
#764f82,meadow-violet,#0000FF
#603f83,royal-purple,#0000FF
#775496,deep-lavender,#0000FF
#774d8e,royal-lilac,#0000FF
#653d7c,pansy,#0000FF
#784384,bright-violet,#0000FF
#6a397b,amaranth-purple,#0000FF
#663271,purple-magic,#0000FF
#5a315d,plum,#0000FF
#604e7a,imperial-palace,#0000FF
#6c4e79,patrician-purple,#0000FF
#5a4769,loganberry,#0000FF
#593761,majesty,#0000FF
#542c5d,imperial-purple,#0000FF
#482d54,crown-jewel,#0000FF
#392852,parachute-purple,#0000FF
#d2c4d6,lavender-fog,#FF00FF
#bca4cb,lavendula,#FF00FF
#afa4ce,lavender,#FF00FF
#9884b9,bougainvillea,#FF00FF
#9e91c3,violet-tulip,#FF00FF
#8f7da5,chalk-violet,#FF00FF
#807396,purple-haze,#FF00FF
#b88aac,smoky-grape,#FF00FF
#a98baf,regal-orchid,#FF00FF
#a692ba,viola,#FF00FF
