id,name,team_color_id
#4b9b69,greenbriar,#00FF00
#378661,leprechaun,#00FF00
#3a795e,pine-green,#00FF00
#00a776,blarney,#00FF00
#00a170,mint,#00FF00
#009e6d,deep-mint,#00FF00
#009b75,simply-green,#00FF00
#007d60,pepper-green,#00FF00
#007558,bosphorus,#00FF00
#12674a,verdant-green,#00FF00
#bfd1b3,seacrest,#FFFF00
#bfd1ad,gleam,#FFFF00
#a7c796,nile-green,#FFFF00
#9ebc97,quiet-green,#FFFF00
#92af88,fair-green,#FFFF00
#91ac80,forest-shade,#FFFF00
#759465,jade-green,#00FF00
#b9eab3,patina-green,#FFFF00
#a9d39e,pistachio-green,#FFFF00
#a3c893,arcadian-green,#FFFF00
#7bb369,grass-green,#00FF00
#79b465,bud-green,#00FF00
#86a96f,green-tea,#FFFF00
#89a06b,tendril,#FFFF00
#b2e79f,paradise-green,#FFFF00
#9fc131,lime-green,#FFFF00
#7ec845,jasmine-green,#00FF00
#79c753,green-flash,#00FF00
#39a845,classic-green,#00FF00
#44883c,online-lime,#00FF00
#476a30,treetop,#00FF00
#7ed37f,summer-green,#00FF00
#6dce87,spring-bouquet,#00FFFF
#2bae66,island-green,#00FF00
#45be76,irish-green,#00FF00
#6fa26b,shamrock,#00FF00
#699e6d,peppermint,#00FF00
#487d49,mint-green,#00FF00
#4db560,poison-green,#00FF00
#55a860,vibrant-green,#00FF00
#339c5e,kelly-green,#00FF00
#009b5c,bright-green,#00FF00
#008c45,fern-green,#00FF00
#008658,jelly-bean,#00FF00
#1f7349,amazon,#00FF00
#b0c965,green-glow,#FFFF00
#97bc62,bright-lime-green,#FFFF00
#88b04b,greenery,#FFFF00
#75a14f,foliage,#00FF00
#819548,peridot,#FFFF00
#739957,meadow-green,#00FF00
#7b7f32,woodbine,#00FF00
#a1ca7b,jade-lime,#FFFF00
#9cad60,herbal-garden,#FFFF00
#9faf6c,leaf-green,#FFFF00
#8db051,parrot-green,#FFFF00
#a0ac4f,dark-citron,#FFFF00
#9bb53e,macaw-green,#FFFF00
#7aab55,kiwi,#00FF00
#c6ec7a,sharp-green,#FFFF00
#c9d77e,daiquiri-green,#FFFF00
#c3d363,wild-lime,#FFFF00
#c4bf71,linden-green,#FFFF00
#b5bf50,bright-chartreuse,#FFFF00
#b5cc39,tender-shoots,#FFFF00
#c0d725,lime-punch,#FFFF00
#dfef87,sunny-lime,#FFFF00
#d3d95f,limeade,#FFFF00
#d5d717,sulphur-spring,#FFFF00
#b8af23,citronelle,#FFFF00
#b5b644,apple-green,#FFFF00
#c7b63c,warm-olive,#FFFF00
#b9a023,antique-moss,#FFFF00
#d7e8bc,lime-cream,#FFFF00
#cfe09d,shadow-lime,#FFFF00
#cdd78a,lime-sherbet,#FFFF00
#bed38e,lettuce-green,#FFFF00
#afcb80,sap-green,#FFFF00
#a3c57d,opaline-green,#FFFF00
#b0b487,winter-pear,#FFFF00
#e7eacb,sylvan-green,#FFFF00
#ecead0,glass-green,#FFFF00
#e9eac8,green-essence,#FFFF00
#f1ecca,ethereal-green,#FFFF00
#dcd8a8,garden-glade,#FFFF00
#d3cca3,hay,#FFFF00
#cbce91,pale-green,#FFFF00
#e1e3a9,young-wheat,#FFFF00
#dfde9b,citron,#FFFF00
#e3eaa5,luminary-green,#FFFF00
#dfe69f,pale-lime-yellow,#FFFF00
#e7df99,chardonnay,#FFFF00
#e1d590,lima-bean,#FFFF00
#e5e790,charlock,#FFFF00
#d5d593,mellow-green,#FFFF00
#cfc486,shadow-green,#FFFF00
#c5cc7b,celery-green,#FFFF00
#babc72,green-banana,#FFFF00
#b0b454,green-oasis,#FFFF00
#b7b17a,leek-green,#FFFF00
#b3b17b,weeping-willow,#FFFF00
#afaf5e,palm,#FFFF00
#af9841,golden-olive,#FFFF00
#a3a04e,oasis,#FFFF00
#a09d59,moss,#FFFF00
#9a803a,amber-green,#FFFF00
#927b3c,ecru-olive,#FF0000
#857946,green-moss,#FF0000
#a39264,khaki,#FFFF00
#998456,fennel-seed,#FFFF00
#9a8b4f,willow,#FFFF00
#9c7e41,bronze-mist,#FF0000
#997b38,dried-tobacco,#FF0000
#805d24,tapenade,#FF0000
#7a6332,plantation,#FF0000
#c2cbb4,fog-green,#FFFF00
#c5cfb6,tender-greens,#FFFF00
#d0d3b7,aloe-wash,#FFFF00
#b5c1a5,celadon-green,#FFFF00
#adbba1,laurel-green,#FFFF00
#a8b197,swamp,#FFFF00
#a1ad92,reseda,#FFFF00
#d3dec4,meadow-mist,#FFFF00
#cadea5,butterfly,#FFFF00
#d4dbb2,white-jade,#FFFF00
#cbd5b1,seafoam-green,#FFFF00
#c3d3a8,reed,#FFFF00
#c0cba1,seedling,#FFFF00
#b4c79c,foam-green,#FFFF00
#c5cf98,lily-green,#FFFF00
#c2c18d,beechnut,#FFFF00
#b4bb85,nile,#FFFF00
#a3a969,sweet-pea,#FFFF00
#909b4c,spinach-green,#FFFF00
#9aa067,fern,#FFFF00
#8d8b55,green-olive,#FFFF00
#849161,epsom,#FFFF00
#77824a,grasshopper,#00FF00
#81894e,turtle-green,#FFFF00
#757a4e,calliste-green,#00FF00
#6a6f34,calla-green,#00FF00
#5e6737,cedar-green,#00FF00
#595f34,pesto,#00FF00
#a4ae77,tarragon,#FFFF00
#91946e,sage,#FFFF00
#818455,iguana,#FFFF00
#80856d,oil-green,#FFFF00
#6e7153,loden-green,#00FF00
#656344,capulet-olive,#FF0000
#666b54,olivine,#00FF00
#b6ba99,lint,#FFFF00
#b5ad88,pale-olive-green,#FFFF00
#b2ac88,sage-green,#FFFF00
#a49a79,gray-green,#FFFF00
#a49775,sponge,#FFFF00
#817a65,mermaid,#FF0000
#746c57,dusky-green,#FF0000
#999b85,tea,#FFFF00
#938b78,silver-sage,#FFFF00
#a0987c,slate-green,#FFFF00
#a39f86,elm,#FFFF00
#858961,mosstone,#FFFF00
#817a60,aloe,#FF0000
#756d47,olive-drab,#FF0000
#928e64,cedar,#FFFF00
#8e855f,boa,#FFFF00
#847a59,dried-herb,#FF0000
#646a45,olive-branch,#00FF00
#71643e,lizard,#FF0000
#676232,avocado,#FF0000
#67592a,fir-green,#FF0000
#bab696,bog,#FFFF00
#8c7c61,elmwood,#FF0000
#7c6e4f,gothic-olive,#FF0000
#7a643f,butternut,#FF0000
#75663e,nutria,#FF0000
#63563b,military-olive,#FF0000
#574d35,dark-olive,#FF0000
#afab97,moss-gray,#FFFF00
#aba798,abbey-stone,#FFFF00
#646049,burnt-olive,#FF0000
#646356,dusty-olive,#FF0000
#585442,ivy-green,#FF0000
#535040,olive-night,#FF0000
#545144,grape-leaf,#FF0000
#a7a19e,porpoise,#FFFF00
#9f8d89,satellite,#FFFF00
#847a75,driftwood,#FF0000
#6d625b,falcon,#FF0000
#685c53,morel,#FF0000
#807669,fallen-rock,#FF0000
#9a9186,vintage-khaki,#FFFF00
#a49887,crockery,#FFFF00
#928475,greige,#FFFF00
#8d7e71,desert-taupe,#FF0000
#b6a893,white-pepper,#FFFF00
#b7a793,humus,#FFFF00
#937b6a,portabella,#FF0000
#816d5e,caribou,#FF0000
#ae997d,travertine,#FFFF00
#b09a77,starfish,#FFFF00
#ceb899,semolina,#FFFF00
#bca483,curds-and-whey,#FFFF00
#977c61,tigers-eye,#FF0000
#8b6a4f,toasted-coconut,#FF0000
#5f4c40,rain-drum,#FF0000
#f3eac3,pear-sorbet,#FFFF00
#e7d391,pineapple-slice,#FFFF00
#face6d,yarrow,#FFFF00
#f4e3b5,anise-flower,#FFFF00
#f6e3b4,flan,#FFFF00
#ebcf89,sundress,#FFFF00
#e4cfb6,macadamia,#FFFF00
#f6e199,lemon-meringue,#FFFF00
#eee78e,yellow-iris,#FFFF00
#f8dc6c,goldfinch,#FFFF00
#f9d857,lemon-zest,#FFFF00
#f4bf3a,solar-power,#FFFF00
#fbc85f,samoan-sun,#FFFF00
#c87629,desert-sun,#FF0000
#a05c17,pumpkin-spice,#FF0000
#df7500,orange-pepper,#FF0000
#c16512,marmalade,#FF0000
#bb5c14,hawaiian-sunset,#FF0000
#a15325,autumnal,#FF0000
#944a1f,umber,#FF0000
#e86800,exuberance,#FF0000
#e95c20,puffins-bill,#FF0000
#864c24,caramel-cafe,#FF0000
#b45422,gold-flame,#FF0000
#9b4722,cinnamon-stick,#FF0000
#9e4624,potters-clay,#FF0000
#a23c26,rooibos-tea,#FF0000
#e8703a,celosia-orange,#FF0000
#e2552c,orangeade,#FF0000
#c34121,pureed-pumpkin,#FF0000
#dd4124,tangerine-tango,#FF0000
#ca3422,poinciana,#FF0000
#d15837,koi,#FF0000
#a2242f,samba,#FF0000
#aa0a27,barbados-cherry,#FF0000
#a11729,haute-red,#FF0000
#aa182b,salsa,#FF0000
#9d202f,scarlet-sage,#FF0000
#941e32,scooter,#FF0000
#7d2027,red-dahlia,#FF0000
#752329,sun-dried-tomato,#FF0000
#6a2e2a,fired-brick,#FF0000
#77202f,rhubarb,#FF0000
#6a282c,syrah,#FF0000
#6c2831,pomegranate,#FF0000
#64242e,cabernet,#FF0000
#f2cfdc,ballerina,#FF00FF
#f2c1d1,fairy-tale,#FF00FF
#a5958f,etherea,#FFFF00
#b98391,foxglove,#FF00FF
#a66e7a,mesa-rose,#FF0000
#b61c50,jazzy,#FF0000
#a52350,granita,#FF0000
#a22452,cherries-jubilee,#FF0000
#cb3373,cabaret,#FF0000
#a32857,vivacious,#FF0000
#9469a2,bellflower,#FF00FF
#9d7bb0,english-lavendar,#FF00FF
#9f86aa,rhapsody,#FF00FF
#46295a,acai,#0000FF
#563474,tillandsia-purple,#0000FF
#634878,picasso-lily,#0000FF
#5f4e72,mystical,#0000FF
#a9adc2,icelandic-blue,#00FFFF
#9a9eb3,aleutian,#00FFFF
#81839a,silver-bullet,#00FFFF
#717388,blue-granite,#0000FF
#2a293e,evening-blue,#0000FF
#2c2a33,deep-well,#0000FF
#2a2a35,night-sky,#0000FF
#96a3c7,blue-heron,#00FFFF
#849bcc,hydrangea,#00FFFF
#b7c0d7,xenon-blue,#00FFFF
#9ba9ca,brunnera-blue,#00FFFF
#262934,sky-captain,#0000FF
#282d3c,navy-blazer,#0000FF
#262b37,dark-sapphire,#0000FF
#bfcad6,plein-air,#00FFFF
#bdc6dc,halogen-blue,#00FFFF
#9eb4d3,chambray-blue,#00FFFF
#819ac1,bel-air-blue,#00FFFF
#4a556b,vintage-indigo,#0000FF
#253668,sodalite-blue,#0000FF
#323441,parisian-night,#0000FF
#274374,monaco-blue,#0000FF
#30658e,vallarta-blue,#0000FF
#282b34,salute,#0000FF
#2f3441,outer-space,#0000FF
#2c333e,blueberry,#0000FF
#272f38,carbon,#0000FF
#2d3036,vulcan,#0000FF
#b5cedf,omphalodes,#00FFFF
#a5c5d9,cool-blue,#00FFFF
#4b5b6e,bering-sea,#0000FF
#2c4053,blue-wing-teal,#0000FF
#123955,poseidon,#0000FF
#005780,mykonos-blue,#0000FF
#203e4a,reflecting-pond,#0000FF
#a9cada,corydalis-blue,#00FFFF
#78bdd4,blue-topaz,#00FFFF
#88c3d0,gulf-stream,#00FFFF
#61aab1,aquarelle,#00FFFF
#85ced1,aqua-splash,#00FFFF
#12403c,botanical-garden,#00FF00
#23312d,scarab,#00FF00
#d5d5d8,nimbus-cloud,#00FFFF
#babcc0,micro-chip,#00FFFF
#929090,wet-weather,#FFFF00
#807d7f,titanium,#FF0000
#767275,december-sky,#FF0000
#524d50,pavement,#FF0000
#4d4b4f,magnet,#0000FF
#a19fa5,silver-sconce,#FF00FF
#7f7c81,silver-filigree,#0000FF
#7e7d88,quicksilver,#0000FF
#787376,storm-front,#FF0000
#5e5b60,tornado,#0000FF
#5c5658,eiffel-tower,#FF0000
#3b3b48,graphite,#0000FF
#98979a,alloy,#FF00FF
#92949b,sleet,#00FFFF
#7f8793,tradewinds,#00FFFF
#585e6f,grisaille,#0000FF
#46444c,periscope,#0000FF
#66676d,quiet-shade,#0000FF
#4e545b,turbulence,#0000FF
#58646d,stormy-weather,#0000FF
#4e5055,iron-gate,#0000FF
#48464a,forged-iron,#0000FF
#434447,asphalt,#0000FF
#9c9b98,ghost-gray,#FFFF00
#73706f,brushed-nickel,#FF0000
#94908b,mourning-dove,#FFFF00
#a3a9a6,belgian-block,#00FFFF
#6b7169,agave-green,#00FF00
#43544b,cilantro,#00FF00
#213631,pine-grove,#00FF00
#264e36,eden,#00FF00
#007844,jolly-green,#00FF00
#2e3d30,mountain-view,#00FF00
#b5c38e,margarita,#FFFF00
#5b5a41,winter-moss,#FF0000
#444940,climbing-ivy,#00FF00
#3f352f,delicioso,#FF0000
#433937,mulch,#FF0000
#392d2b,mole,#FF0000
#382e2d,chocolate-torte,#FF0000
#34292a,ganache,#FF0000
#2e272a,black-bean,#FF0000
#363031,espresso,#FF0000
#2b2929,meteorite,#FF0000
#2a2b2d,tap-shoe,#0000FF
#efebe7,white-alyssum,#FFFF00
#ede6de,jet-stream,#FFFF00
#f0ead6,sweet-cream,#FFFF00
#efe0cd,buttercream,#FFFF00
#f6ebc8,lemon-icing,#FFFF00
#f3eee7,sugar-swizzle,#FFFF00
#f0ede5,coconut-milk,#FFFF00
#ece99b,yellow-pear,#FFFF00
#f1e6de,sea-salt,#FFFF00
#edf1fe,brilliant-white,#00FFFF
#f0efe2,cannoli-cream,#FFFF00
#e8e3d9,tofu,#FFFF00
#d7cfbb,pistachio-shell,#FFFF00
#ebdf67,celandine,#FFFF00
#f3e779,lemon-verbena,#FFFF00
#f5d6c6,creme-de-peche,#FFFF00
#f7d1d4,marys-rose,#FF00FF
#dfcdc6,morganite,#FFFF00
#f8e0e7,rose-water,#FF00FF
#d6cebe,almond-milk,#FFFF00
#c0db3a,lime-popsicle,#FFFF00
#f3dd3e,golden-kiwi,#FFFF00
#ead94e,meadowlark,#FFFF00
#ccdb1e,evening-primrose,#FFFF00
#fed450,habanero-gold,#FFFF00
#fed55d,minion-yellow,#FFFF00
#d2c29d,soybean,#FFFF00
#e7aa56,jurassic-gold,#FFFF00
#c7bba4,brown-rice,#FFFF00
#f5b895,peach-quartz,#FFFF00
#e2bdb3,peachy-keen,#FFFF00
#dacab7,brazilian-sand,#FFFF00
#f7cdc7,pink-salt,#FFFF00
#f7cac9,rose-quartz,#FFFF00
#ebced5,ballet-slipper,#FF00FF
#f7cee0,cherry-blossom,#FF00FF
#c6c5c6,antarctica,#FF00FF
#c3c6c8,oyster-mushroom,#00FFFF
#91dce8,tanager-turquoise,#00FFFF
#98ddde,limpet-shell,#00FFFF
#abd3db,iced-aqua,#00FFFF
#badf30,acid-lime,#FFFF00
#d8ae47,spicy-mustard,#FFFF00
#fbaa4c,kumquat,#FFFF00
#c0ac92,irish-cream,#FFFF00
#f9aa7d,orange-chiffon,#FFFF00
#cfb095,hazelnut,#FFFF00
#d4bab6,sepia-rose,#FFFF00
#b1aab3,raindrops,#FF00FF
#9fa9be,zen-blue,#00FFFF
#b9babd,quiet-gray,#00FFFF
#92b6d5,airy-blue,#00FFFF
#afb1b4,harbor-mist,#00FFFF
#98bfca,sea-angel,#00FFFF
#79b5db,baltic-sea,#00FFFF
#83c2cd,antiqua-sand,#00FFFF
#95dee3,island-paradise,#00FFFF
#82c2c7,tibetan-stone,#00FFFF
#d69c2f,mango-mojito,#FFFF00
#bfa58a,ginger-root,#FFFF00
#b18f6a,iced-coffee,#FFFF00
#d9922e,autumn-blaze,#FFFF00
#d7942d,golden-orange,#FFFF00
#cca580,porcini,#FFFF00
#f4963a,iceland-poppy,#FFFF00
#fea166,papaya,#FFFF00
#fe8c18,carrot-curl,#FFFF00
#fe840e,turmeric,#FFFF00
#fe7e03,tangelo,#FF0000
#c0916c,fenugreek,#FFFF00
#cc7357,dusted-clay,#FF0000
#bd8c66,pastry-shell,#FFFF00
#eb9687,blooming-dahlia,#FFFF00
#b99bc5,crocus-petal,#FF00FF
#b09fca,purple-rose,#FF00FF
#b3a0c9,lilac-breeze,#FF00FF
#91a8d0,serenity,#00FFFF
#5dafce,crystal-seas,#00FFFF
#9a9738,golden-lime,#FFFF00
#9c9a40,split-pea,#FFFF00
#aba44d,lentil-sprout,#FFFF00
#ada396,pure-cashmere,#FFFF00
#d27f63,sun-baked,#FF0000
#c5733d,peach-caramel,#FF0000
#c57644,tomato-cream,#FF0000
#f96714,orange-tiger,#FF0000
#a46f44,meerkat,#FF0000
#f96531,exotic-orange,#FF0000
#fc642d,dragon-fire,#FF0000
#f77464,coral-quartz,#FF0000
#f7786b,peach-echo,#FF0000
#98878c,purple-dove,#FF00FF
#9f90c1,sand-verbena,#FF00FF
#9896a4,lilac-gray,#FF00FF
#5d81bb,granada-sky,#00FFFF
#988c75,tree-house,#FFFF00
#b1832f,chai-tea,#FFFF00
#93592b,roasted-pecan,#FF0000
#918579,roasted-cashew,#FFFF00
#948a7a,winter-twig,#FFFF00
#8d7960,petrified-oak,#FF0000
#8b593e,argan-oil,#FF0000
#c46215,autumn-maple,#FF0000
#897560,sepia-tint,#FF0000
#b95b3f,spice-route,#FF0000
#f45520,scarlet-ibis,#FF0000
#be4b3b,summer-fig,#FF0000
#725f69,moonscape,#FF0000
#ce5b78,fruit-dove,#FF0000
#ce3175,pink-yarrow,#FF0000
#988088,toadstool,#FF00FF
#b76ba3,bodacious,#FF00FF
#9879a2,diffused-orchid,#FF00FF
#9479af,fairy-wren,#FF00FF
#9787bb,sunlit-allium,#FF00FF
#838487,sharkskin,#00FFFF
#8895c5,pale-iris,#00FFFF
#707bb4,iolite,#0000FF
#848182,gray-flannel,#FF00FF
#4c6a92,riverside,#0000FF
#5a789a,quiet-harbor,#0000FF
#5d89b3,lichen-blue,#00FFFF
#5480ac,pacific-coast,#00FFFF
#007cb7,ibiza-blue,#0000FF
#3183a0,navagio-bay,#00FFFF
#0084a1,barrier-reef,#00FFFF
#797b3a,guacamole,#00FF00
#5a7247,kale,#00FF00
#65663f,mayfly,#00FF00
#4e632c,twist-of-lime,#00FF00
#716a4d,martini-olive,#FF0000
#684832,emperador,#FF0000
#ab6819,thai-curry,#FF0000
#a86217,honey-ginger,#FF0000
#935529,sugar-almond,#FF0000
#783937,spiced-apple,#FF0000
#8e3c36,chili-oil,#FF0000
#675657,plum-truffle,#FF0000
#73362a,brandy-brown,#FF0000
#bc322c,valiant-poppy,#FF0000
#b4262a,aura-orange,#FF0000
#b61032,toreador,#FF0000
#ba0b32,lychee,#FF0000
#b91228,goji-berry,#FF0000
#735b6a,arctic-dusk,#FF0000
#6f5965,ephemera,#FF0000
#b2103c,jalapeno-red,#FF0000
#c01352,love-potion,#FF0000
#c62168,pink-peacock,#FF0000
#7b4368,grape-kiss,#FF0000
#8e4483,willowherb,#FF00FF
#632a60,charisma,#FF0000
#624076,plum-jam,#0000FF
#936a98,lavender-crystal,#FF00FF
#6f4685,purple-sapphire,#0000FF
#7d5d99,chive-blossom,#0000FF
#5a4e8f,purple-corallite,#0000FF
#615c60,volcanic-glass,#FF0000
#4d587a,gray-blue,#0000FF
#4e6482,blue-horizon,#0000FF
#5b609e,iris-bloom,#0000FF
#2d62a3,nebulas-blue,#0000FF
#006ca9,indigo-bunting,#0000FF
#007290,fjord-blue,#0000FF
#0078a7,hawaiian-surf,#0000FF
#006b7e,tahitian-tide,#0000FF
#006865,quetzal-green,#00FF00
#615e5f,granite-gray,#FF0000
#006e51,lush-meadow,#00FF00
#49494d,gray-pinstripe,#0000FF
#5e5749,sea-turtle,#FF0000
#46483c,deep-depths,#00FF00
#5f5b4c,kalamata,#FF0000
#5d5348,crocodile,#FF0000
#3c2d2e,chocolate-plum,#FF0000
#5c3e35,chocolate-lab,#FF0000
#543b35,shaved-chocolate,#FF0000
#5d4236,fondue-fudge,#FF0000
#634235,tiramisu,#FF0000
#5a3e36,rocky-road,#FF0000
#4a342e,chicory-coffee,#FF0000
#6e362c,smoked-paprika,#FF0000
#56352d,chocolate-fondant,#FF0000
#66352b,cherry-mahogany,#FF0000
#72262c,merlot,#FF0000
#7b3539,red-pear,#FF0000
#4d233d,pickled-beet,#FF0000
#61224a,plum-caspia,#FF0000
#47243b,winter-bloom,#FF0000
#6d4773,spiced-plum,#0000FF
#3e285c,violet-indigo,#0000FF
#27293d,maritime-blue,#0000FF
#3a363b,obsidian,#0000FF
#26262a,black-beauty,#0000FF
#4d4b50,blackened-pearl,#0000FF
#434452,odyssey-gray,#0000FF
#2b272b,black-onyx,#FF0000
#223a5e,navy-peony,#0000FF
#35435a,sargasso-sea,#0000FF
#0e3a53,sailor-blue,#0000FF
#123850,gibraltar-sea,#0000FF
#004b8d,lapis-blue,#0000FF
#155187,baleine-blue,#0000FF
#2a4b7c,galaxy-blue,#0000FF
#0f3b57,blue-opal,#0000FF
#293b4d,moonlit-ocean,#0000FF
#29495c,deep-dive,#0000FF
#00637c,crystal-teal,#0000FF
#005265,deep-lagoon,#0000FF
#254445,sea-moss,#0000FF
#184a45,forest-biome,#00FF00
#15463e,rain-forest,#00FF00
#ff0000,red,#FF0000
#00ff00,green,#00FF00
#0000ff,blue,#0000FF
#ffff00,yellow,#FFFF00
#ff00ff,magenta,#FF00FF
#00ffff,cyan,#00FFFF